8690,난 무료로 봐서 잼있었다. 이정도면 꽤 볼만 했어.한국 관객들 수준이 너무 높아 졌다.. ㅋㅋㅋ영상미도 꽤 훌륭했고 전반적인 줄거리가 좀 아쉽지만 이정도 배우로 영화를 찍었다면 감독이 이야기 하고 싶은 것보다 관객이 보고 싶은 것에 좀 더 초점을 맞추는 것이 어땠을까? 하는 아쉬움이 남는다.
8691,진짜 다들 눈높으가 높으신듯...저는 진짜 잼있게봤는데 ㅠㅠ
8692,애새끼 진심 진작에 죽여버렸으면 됫을텐데.. 기분 더럽게 만드는 영화네... 이딴걸 어휴... 애새끼 죽이고싶다 진심
8693,평점 알바들 고생한다 ㅋㅋㅋㅋ
8694,배우들 연기가 좋고 정말 재밌을뻔 했다. 내가 뭘 본거지라고 생각하게 만드는 엔딩.
8695,부담없이 보기에 좋았습니다.재미 있습니다. 보세요~ 후회는 안할거 같아요
8696,영화 넘재미 있어요 ~오늘봤는데 또보고싶네요^^
8698,재미 있게 봤어요....즐겁게 볼수 있는 영화 에요.
8699,시작부분 넘 좋았는데 중간에 좀 늘어지는 느낌이아쉬웠습니다~ 그래도 전체적으로 즐겁게 잘봤습니다 ^^
8702,난 좋았는데 요즘 사람들 왜케 화가 나있음.. 재밌었어요 완전 펑펑 울기도 했고..
8703,이정재 배우로서 좋아했는데 이런 능력이 있을줄은 몰랐네요점점 조여가는 분위기도 좋았고 인물간의 갈등도 잘 표현된거 같아요오랜만에 재밌게 본 한국액션스릴러네요 다음작품도 기대중
8704,약간 마녀3 예고편같은 느낌이 있음 근데 재밌음
8705,가슴이 뜨거워지는 영화. 노장은 죽지않았다.
8706,ㄹㅇ 개재미 잇음!!!!ㄹㅇ얼굴 보는 것도 진짜 ㅈㄴ ㅎ항홀하고 코믹하고 그냥 북치고 장구치고 갸꿀잼!!
8708,너무재밌게봤어요. 차승원연기에 감탄하면서 봤네요. 이거 시골에 살았던 사람은 진짜 차승원이 시골 무식하고 찌질한 노총각 연기를 얼마나 잘하는지 더 잘알거에요.ㅋ
